CID10_EVIT,CID10_EVIT_CLASS,cid10_evit_nome,cid10_evit_atributo,cid10_evit_cod_pai
Causas Evitáveis,"Reduzíveis por ações adequadas de promoção à saúde, prevenção, controle e atenção às doenças não transmissíveis",Neoplasia maligna do colo de útero ,(C53),C53
Causas Evitáveis,"Reduzíveis por ações adequadas de promoção à saúde, prevenção, controle e atenção às doenças não transmissíveis",Neoplasia maligna do testículo  ,(C62),C62
Causas Evitáveis,"Reduzíveis por ações adequadas de promoção à saúde, prevenção, controle e atenção às doenças não transmissíveis",Neoplasia maligna da tireóide ,(C73),C73
Causas Evitáveis,"Reduzíveis por ações adequadas de promoção à saúde, prevenção, controle e atenção às doenças não transmissíveis",Doença de Hodgkin ,(C81),C81
Causas Evitáveis,"Reduzíveis por ações adequadas de promoção à saúde, prevenção, controle e atenção às doenças não transmissíveis",Leucemia linfóide ,(C91),C91
Causas Evitáveis,"Reduzíveis por ações adequadas de promoção à saúde, prevenção, controle e atenção às doenças não transmissíveis",Leucemia  mielóide ,(C92),C92
Causas Evitáveis,"Reduzíveis por ações adequadas de promoção à saúde, prevenção, controle e atenção às doenças não transmissíveis","Tireotoxicose, hipotireoidismo e deficiência de iodo ",(E01 a E05),E01
Causas Evitáveis,"Reduzíveis por ações adequadas de promoção à saúde, prevenção, controle e atenção às doenças não transmissíveis","Tireotoxicose, hipotireoidismo e deficiência de iodo ",(E01 a E05),E02
Causas Evitáveis,"Reduzíveis por ações adequadas de promoção à saúde, prevenção, controle e atenção às doenças não transmissíveis","Tireotoxicose, hipotireoidismo e deficiência de iodo ",(E01 a E05),E03
Causas Evitáveis,"Reduzíveis por ações adequadas de promoção à saúde, prevenção, controle e atenção às doenças não transmissíveis","Tireotoxicose, hipotireoidismo e deficiência de iodo ",(E01 a E05),E04
Causas Evitáveis,"Reduzíveis por ações adequadas de promoção à saúde, prevenção, controle e atenção às doenças não transmissíveis","Tireotoxicose, hipotireoidismo e deficiência de iodo ",(E01 a E05),E05
Causas Evitáveis,"Reduzíveis por ações adequadas de promoção à saúde, prevenção, controle e atenção às doenças não transmissíveis",Diabetes mellitus ,(E10 a E14),E10
Causas Evitáveis,"Reduzíveis por ações adequadas de promoção à saúde, prevenção, controle e atenção às doenças não transmissíveis",Diabetes mellitus ,(E10 a E14),E11
Causas Evitáveis,"Reduzíveis por ações adequadas de promoção à saúde, prevenção, controle e atenção às doenças não transmissíveis",Diabetes mellitus ,(E10 a E14),E12
Causas Evitáveis,"Reduzíveis por ações adequadas de promoção à saúde, prevenção, controle e atenção às doenças não transmissíveis",Diabetes mellitus ,(E10 a E14),E13
Causas Evitáveis,"Reduzíveis por ações adequadas de promoção à saúde, prevenção, controle e atenção às doenças não transmissíveis",Diabetes mellitus ,(E10 a E14),E14
Causas Evitáveis,"Reduzíveis por ações adequadas de promoção à saúde, prevenção, controle e atenção às doenças não transmissíveis",Obesidade ,(E66),E66
Causas Evitáveis,Transtornos relativos ao uso do álcool,Transtornos mentais e comportamentais devidos ao uso de álcool  ,(F10),F10
Causas Evitáveis,Transtornos relativos ao uso do álcool,Gastrite alcoólica ,(K292),K292
Causas Evitáveis,Transtornos relativos ao uso do álcool,Cardiomiopatia alcoólica ,(I426),I426
Causas Evitáveis,Transtornos relativos ao uso do álcool,Pancreatite crônica induzida pelo  álcool ,(K860),K860
Causas Evitáveis,Transtornos relativos ao uso do álcool,e Doença alcoólica do fígado ,(K70),K70
Causas Evitáveis,Transtornos relativos ao uso do álcool,Epilepsia ,(G40 a G41),G40
Causas Evitáveis,Transtornos relativos ao uso do álcool,Epilepsia ,(G40 a G41),G41
Causas Evitáveis,Transtornos relativos ao uso do álcool,Doenças hipertensivas ,(I10 a I13),I10
Causas Evitáveis,Transtornos relativos ao uso do álcool,Doenças hipertensivas ,(I10 a I13),I11
Causas Evitáveis,Transtornos relativos ao uso do álcool,Doenças hipertensivas ,(I10 a I13),I12
Causas Evitáveis,Transtornos relativos ao uso do álcool,Doenças hipertensivas ,(I10 a I13),I13
Causas Evitáveis,Transtornos relativos ao uso do álcool,Doenças isquêmicas do coração ,(I20 a I25),I20
Causas Evitáveis,Transtornos relativos ao uso do álcool,Doenças isquêmicas do coração ,(I20 a I25),I21
Causas Evitáveis,Transtornos relativos ao uso do álcool,Doenças isquêmicas do coração ,(I20 a I25),I22
Causas Evitáveis,Transtornos relativos ao uso do álcool,Doenças isquêmicas do coração ,(I20 a I25),I23
Causas Evitáveis,Transtornos relativos ao uso do álcool,Doenças isquêmicas do coração ,(I20 a I25),I24
Causas Evitáveis,Transtornos relativos ao uso do álcool,Doenças isquêmicas do coração ,(I20 a I25),I25
Causas Evitáveis,Transtornos relativos ao uso do álcool,Aterosclerose ,(I70),I70
Causas Evitáveis,Transtornos relativos ao uso do álcool,Insuficiência cardíaca ,(I50),I50
Causas Evitáveis,Transtornos relativos ao uso do álcool,Doenças cerebrovasculares,(I60 a I69),I6
Causas Evitáveis,Transtornos relativos ao uso do álcool,Doenças crônicas das vias aéreas inferiores ,(J40 a J47; J81),J40
Causas Evitáveis,Transtornos relativos ao uso do álcool,Doenças crônicas das vias aéreas inferiores ,(J40 a J47; J81),J41
Causas Evitáveis,Transtornos relativos ao uso do álcool,Doenças crônicas das vias aéreas inferiores ,(J40 a J47; J81),J42
Causas Evitáveis,Transtornos relativos ao uso do álcool,Doenças crônicas das vias aéreas inferiores ,(J40 a J47; J81),J43
Causas Evitáveis,Transtornos relativos ao uso do álcool,Doenças crônicas das vias aéreas inferiores ,(J40 a J47; J81),J44
Causas Evitáveis,Transtornos relativos ao uso do álcool,Doenças crônicas das vias aéreas inferiores ,(J40 a J47; J81),J45
Causas Evitáveis,Transtornos relativos ao uso do álcool,Doenças crônicas das vias aéreas inferiores ,(J40 a J47; J81),J46
Causas Evitáveis,Transtornos relativos ao uso do álcool,Doenças crônicas das vias aéreas inferiores ,(J40 a J47; J81),J47
Causas Evitáveis,Transtornos relativos ao uso do álcool,Doenças crônicas das vias aéreas inferiores ,(J40 a J47; J81),J81
Causas Evitáveis,Transtornos relativos ao uso do álcool,Apendicite ,(K35),K35
Causas Evitáveis,Transtornos relativos ao uso do álcool,Úlcera gástrica e duodenal ,(K25 a K28),K25
Causas Evitáveis,Transtornos relativos ao uso do álcool,Úlcera gástrica e duodenal ,(K25 a K28),K26
Causas Evitáveis,Transtornos relativos ao uso do álcool,Úlcera gástrica e duodenal ,(K25 a K28),K27
Causas Evitáveis,Transtornos relativos ao uso do álcool,Úlcera gástrica e duodenal ,(K25 a K28),K28
Causas Evitáveis,Transtornos relativos ao uso do álcool,Pneumoconiose ,(J60 a J70),J6
Causas Evitáveis,Transtornos relativos ao uso do álcool,Pneumoconiose ,(J60 a J70),J70
Causas Evitáveis,Transtornos relativos ao uso do álcool,Obstrução intestinal e  hérnia ,(K40 a K46; K56),K40
Causas Evitáveis,Transtornos relativos ao uso do álcool,Obstrução intestinal e  hérnia ,(K40 a K46; K56),K41
Causas Evitáveis,Transtornos relativos ao uso do álcool,Obstrução intestinal e  hérnia ,(K40 a K46; K56),K42
Causas Evitáveis,Transtornos relativos ao uso do álcool,Obstrução intestinal e  hérnia ,(K40 a K46; K56),K43
Causas Evitáveis,Transtornos relativos ao uso do álcool,Obstrução intestinal e  hérnia ,(K40 a K46; K56),K44
Causas Evitáveis,Transtornos relativos ao uso do álcool,Obstrução intestinal e  hérnia ,(K40 a K46; K56),K45
Causas Evitáveis,Transtornos relativos ao uso do álcool,Obstrução intestinal e  hérnia ,(K40 a K46; K56),K46
Causas Evitáveis,Transtornos relativos ao uso do álcool,Obstrução intestinal e  hérnia ,(K40 a K46; K56),K56
Causas Evitáveis,Transtornos relativos ao uso do álcool,Transtornos da vesícula biliar ,(K80 a K83),K80
Causas Evitáveis,Transtornos relativos ao uso do álcool,Transtornos da vesícula biliar ,(K80 a K83),K81
Causas Evitáveis,Transtornos relativos ao uso do álcool,Transtornos da vesícula biliar ,(K80 a K83),K82
Causas Evitáveis,Transtornos relativos ao uso do álcool,Transtornos da vesícula biliar ,(K80 a K83),K83
Causas Evitáveis,Transtornos relativos ao uso do álcool,Insuficiência renal crônica ,(N18),N18
Causas Evitáveis,"Reduzíveis por adequada ação de prevenção, controle e atenção as causas de morte materna","Complicações da gravidez, parto e puerpério ",(O00 a O02; O03 a O26; O29 a O99),O0
Causas Evitáveis,"Reduzíveis por adequada ação de prevenção, controle e atenção as causas de morte materna","Complicações da gravidez, parto e puerpério ",(O00 a O02; O03 a O26; O29 a O99),O1
Causas Evitáveis,"Reduzíveis por adequada ação de prevenção, controle e atenção as causas de morte materna","Complicações da gravidez, parto e puerpério ",(O00 a O02; O03 a O26; O29 a O99),O21
Causas Evitáveis,"Reduzíveis por adequada ação de prevenção, controle e atenção as causas de morte materna","Complicações da gravidez, parto e puerpério ",(O00 a O02; O03 a O26; O29 a O99),O22
Causas Evitáveis,"Reduzíveis por adequada ação de prevenção, controle e atenção as causas de morte materna","Complicações da gravidez, parto e puerpério ",(O00 a O02; O03 a O26; O29 a O99),O23
Causas Evitáveis,"Reduzíveis por adequada ação de prevenção, controle e atenção as causas de morte materna","Complicações da gravidez, parto e puerpério ",(O00 a O02; O03 a O26; O29 a O99),O24
Causas Evitáveis,"Reduzíveis por adequada ação de prevenção, controle e atenção as causas de morte materna","Complicações da gravidez, parto e puerpério ",(O00 a O02; O03 a O26; O29 a O99),O25
Causas Evitáveis,"Reduzíveis por adequada ação de prevenção, controle e atenção as causas de morte materna","Complicações da gravidez, parto e puerpério ",(O00 a O02; O03 a O26; O29 a O99),O26
Causas Evitáveis,"Reduzíveis por adequada ação de prevenção, controle e atenção as causas de morte materna","Complicações da gravidez, parto e puerpério ",(O00 a O02; O03 a O26; O29 a O99),O29
Causas Evitáveis,"Reduzíveis por adequada ação de prevenção, controle e atenção as causas de morte materna","Complicações da gravidez, parto e puerpério ",(O00 a O02; O03 a O26; O29 a O99),O3
Causas Evitáveis,"Reduzíveis por adequada ação de prevenção, controle e atenção as causas de morte materna","Complicações da gravidez, parto e puerpério ",(O00 a O02; O03 a O26; O29 a O99),O4
Causas Evitáveis,"Reduzíveis por adequada ação de prevenção, controle e atenção as causas de morte materna","Complicações da gravidez, parto e puerpério ",(O00 a O02; O03 a O26; O29 a O99),O5
Causas Evitáveis,"Reduzíveis por adequada ação de prevenção, controle e atenção as causas de morte materna","Complicações da gravidez, parto e puerpério ",(O00 a O02; O03 a O26; O29 a O99),O6
Causas Evitáveis,"Reduzíveis por adequada ação de prevenção, controle e atenção as causas de morte materna","Complicações da gravidez, parto e puerpério ",(O00 a O02; O03 a O26; O29 a O99),O7
Causas Evitáveis,"Reduzíveis por adequada ação de prevenção, controle e atenção as causas de morte materna","Complicações da gravidez, parto e puerpério ",(O00 a O02; O03 a O26; O29 a O99),O8
Causas Evitáveis,"Reduzíveis por adequada ação de prevenção, controle e atenção as causas de morte materna","Complicações da gravidez, parto e puerpério ",(O00 a O02; O03 a O26; O29 a O99),O9
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Acidentes de transporte ,(V01 a V99),V
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Quedas ,(W00 a W19),W0
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Quedas ,(W00 a W19),W1
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Afogamento e submersão acidentais ,(W65 a W74),W65
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Afogamento e submersão acidentais ,(W65 a W74),W66
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Afogamento e submersão acidentais ,(W65 a W74),W67
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Afogamento e submersão acidentais ,(W65 a W74),W68
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Afogamento e submersão acidentais ,(W65 a W74),W69
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Afogamento e submersão acidentais ,(W65 a W74),W70
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Afogamento e submersão acidentais ,(W65 a W74),W71
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Afogamento e submersão acidentais ,(W65 a W74),W72
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Afogamento e submersão acidentais ,(W65 a W74),W73
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Afogamento e submersão acidentais ,(W65 a W74),W74
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):","Exposição à fumaça, ao fogo e às chamas ",(X00 a X09),X0
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Envenenamento ou intoxicação acidental por exposição a substâncias nocivas ,(X40 a X49),X4
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Lesões  autoprovocadas intencionalmente ,(X60 a X84),X60
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Lesões  autoprovocadas intencionalmente ,(X60 a X84),X70
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Lesões  autoprovocadas intencionalmente ,(X60 a X84),X80
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Lesões  autoprovocadas intencionalmente ,(X60 a X84),X81
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Lesões  autoprovocadas intencionalmente ,(X60 a X84),X82
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Lesões  autoprovocadas intencionalmente ,(X60 a X84),X83
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Lesões  autoprovocadas intencionalmente ,(X60 a X84),X84
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Agressões ,(X85 a Y09),X85
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Agressões ,(X85 a Y09),X86
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Agressões ,(X85 a Y09),X87
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Agressões ,(X85 a Y09),X88
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Agressões ,(X85 a Y09),X89
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Agressões ,(X85 a Y09),X9
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Eventos ou fatos cuja intenção é  indeterminada ,(Y10 a Y34),Y1
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Eventos ou fatos cuja intenção é  indeterminada ,(Y10 a Y34),Y2
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Eventos ou fatos cuja intenção é  indeterminada ,(Y10 a Y34),Y30
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Eventos ou fatos cuja intenção é  indeterminada ,(Y10 a Y34),Y31
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Eventos ou fatos cuja intenção é  indeterminada ,(Y10 a Y34),Y32
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Eventos ou fatos cuja intenção é  indeterminada ,(Y10 a Y34),Y33
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Eventos ou fatos cuja intenção é  indeterminada ,(Y10 a Y34),Y34
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Intervenções legais e operações de guerra ,(Y35 a Y36),Y35
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Intervenções legais e operações de guerra ,(Y35 a Y36),Y36
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Condições iatrogênicas  ,(Y60 a Y69; Y83 a Y84),Y6
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Condições iatrogênicas  ,(Y83),Y83
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Condições iatrogênicas  ,(Y84),Y84
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Incidentes adversos durante atos diagnósticos ou terapêuticos associados ao uso de dispositivos (aparelhos) médicos,(Y70 a Y82),Y7
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Incidentes adversos durante atos diagnósticos ou terapêuticos associados ao uso de dispositivos (aparelhos) médicos,(Y70 a Y82),Y80
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Incidentes adversos durante atos diagnósticos ou terapêuticos associados ao uso de dispositivos (aparelhos) médicos,(Y70 a Y82),Y81
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Incidentes adversos durante atos diagnósticos ou terapêuticos associados ao uso de dispositivos (aparelhos) médicos,(Y70 a Y82),Y82
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Exposição a forças mecânicas inanimadas ,(W20 a W49),W2
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Exposição a forças mecânicas inanimadas ,(W20 a W49),W3
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Exposição a forças mecânicas inanimadas ,(W20 a W49),W4
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Exposição a forças mecânicas animadas ,(W50 a W64),W5
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Exposição a forças mecânicas animadas ,(W50 a W64),W60
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Exposição a forças mecânicas animadas ,(W50 a W64),W61
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Exposição a forças mecânicas animadas ,(W50 a W64),W62
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Exposição a forças mecânicas animadas ,(W50 a W64),W63
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Exposição a forças mecânicas animadas ,(W50 a W64),W64
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Outros riscos acidentais à respiração ,(W75 a W84),W75
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Outros riscos acidentais à respiração ,(W75 a W84),W76
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Outros riscos acidentais à respiração ,(W75 a W84),W77
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Outros riscos acidentais à respiração ,(W75 a W84),W78
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Outros riscos acidentais à respiração ,(W75 a W84),W79
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Outros riscos acidentais à respiração ,(W75 a W84),W80
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Outros riscos acidentais à respiração ,(W75 a W84),W81
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Outros riscos acidentais à respiração ,(W75 a W84),W82
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Outros riscos acidentais à respiração ,(W75 a W84),W83
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Outros riscos acidentais à respiração ,(W75 a W84),W84
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):","Exposição à corrente elétrica, à radiação e às temperaturas e pressões extremas do ambiente ",(W85 a W99),W85
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):","Exposição à corrente elétrica, à radiação e às temperaturas e pressões extremas do ambiente ",(W85 a W99),W86
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):","Exposição à corrente elétrica, à radiação e às temperaturas e pressões extremas do ambiente ",(W85 a W99),W87
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):","Exposição à corrente elétrica, à radiação e às temperaturas e pressões extremas do ambiente ",(W85 a W99),W88
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):","Exposição à corrente elétrica, à radiação e às temperaturas e pressões extremas do ambiente ",(W85 a W99),W89
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):","Exposição à corrente elétrica, à radiação e às temperaturas e pressões extremas do ambiente ",(W85 a W99),W9
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Contato com uma fonte de calor ou com substâncias quentes ,(X10 a X19),X1
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Contato com animais e plantas  venenosos,(X20 a X29),X2
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Exposição às forças da natureza ,(X30 a X39),X3
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Exposição acidental a outros fatores  e aos não especificados ,(X58 a X59),X58
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):",Exposição acidental a outros fatores  e aos não especificados ,(X58 a X59),X59
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):","Efeitos adversos de drogas, medicamentos e substâncias biológicas  usadas com finalidade terapêutica ",(Y40 a Y59),Y4
Causas Evitáveis,"Reduzíveis por ações intersetoriais e de promoção à saúde, prevenção e atenção adequada às causas externas (acidentais e violências):","Efeitos adversos de drogas, medicamentos e substâncias biológicas  usadas com finalidade terapêutica ",(Y40 a Y59),Y5
Causas Evitáveis,Causas de morte mal definidas,"Sintomas, sinais e achados anormais de exames clínicos e de laboratório não classificados em outra parte ","(R00 a R99, exceto R95)",R0
Causas Evitáveis,Causas de morte mal definidas,"Sintomas, sinais e achados anormais de exames clínicos e de laboratório não classificados em outra parte ","(R00 a R99, exceto R95)",R1
Causas Evitáveis,Causas de morte mal definidas,"Sintomas, sinais e achados anormais de exames clínicos e de laboratório não classificados em outra parte ","(R00 a R99, exceto R95)",R2
Causas Evitáveis,Causas de morte mal definidas,"Sintomas, sinais e achados anormais de exames clínicos e de laboratório não classificados em outra parte ","(R00 a R99, exceto R95)",R3
Causas Evitáveis,Causas de morte mal definidas,"Sintomas, sinais e achados anormais de exames clínicos e de laboratório não classificados em outra parte ","(R00 a R99, exceto R95)",R4
Causas Evitáveis,Causas de morte mal definidas,"Sintomas, sinais e achados anormais de exames clínicos e de laboratório não classificados em outra parte ","(R00 a R99, exceto R95)",R5
Causas Evitáveis,Causas de morte mal definidas,"Sintomas, sinais e achados anormais de exames clínicos e de laboratório não classificados em outra parte ","(R00 a R99, exceto R95)",R6
Causas Evitáveis,Causas de morte mal definidas,"Sintomas, sinais e achados anormais de exames clínicos e de laboratório não classificados em outra parte ","(R00 a R99, exceto R95)",R7
Causas Evitáveis,Causas de morte mal definidas,"Sintomas, sinais e achados anormais de exames clínicos e de laboratório não classificados em outra parte ","(R00 a R99, exceto R95)",R8
Causas Evitáveis,Causas de morte mal definidas,"Sintomas, sinais e achados anormais de exames clínicos e de laboratório não classificados em outra parte ","(R00 a R99, exceto R95)",R90
Causas Evitáveis,Causas de morte mal definidas,"Sintomas, sinais e achados anormais de exames clínicos e de laboratório não classificados em outra parte ","(R00 a R99, exceto R95)",R91
Causas Evitáveis,Causas de morte mal definidas,"Sintomas, sinais e achados anormais de exames clínicos e de laboratório não classificados em outra parte ","(R00 a R99, exceto R95)",R92
Causas Evitáveis,Causas de morte mal definidas,"Sintomas, sinais e achados anormais de exames clínicos e de laboratório não classificados em outra parte ","(R00 a R99, exceto R95)",R93
Causas Evitáveis,Causas de morte mal definidas,"Sintomas, sinais e achados anormais de exames clínicos e de laboratório não classificados em outra parte ","(R00 a R99, exceto R95)",R94
Causas Evitáveis,Causas de morte mal definidas,"Sintomas, sinais e achados anormais de exames clínicos e de laboratório não classificados em outra parte ","(R00 a R99, exceto R95)",R96
